E|------------------7p0--12p0----------10p0------------------7p0--12p0----------7p0---------|
B|-----10-----8---------------8--7--------------10-----8---------------8--7-------------10--|
G|-----11-----9------------------7--------------11-----9------------------7-------------11--|
D|------------------------------------------------------------------------------------------|
A|------------------------------------------------------------------------------------------|
E|--0-----(0)-0--0---------------0--0--------0-----(0)-0--0---------------0--0-------0------|

E|------------------------------------------0-----------|
B|----------------8-----7-----------10-------0----------|
G|----------------------------7-----11--------4---------|
D|---------<7>---------------(0)---------------5--------|
A|-----/7---------------------------------------7-------|
E|--0----------0----(0)---(0)--------0--0--------0------|

***************************************
| /     Slide up
| \     Slide down
| h     Hammer-on
| p     Pull-off
| ~     Tremolo
| ^     Slight bent
| x     Muted note (i.e. mute with nearby finger)
| <5>   Harmonic
| (5)   Light/extra/optional notes
***************************************
